platform,post_type,post_hour,day_of_week,caption_length,num_hashtags,mentions_count,call_to_action_type,campaign_name,media_type,is_boosted,boost_budget_php,predicted_high_conversion_probability,predicted_high_conversion_flag,prediction_timestamp,model_name
Twitter,ImpactStory,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.6706998236728472,1,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ImpactStory,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.6705443113840311,1,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ImpactStory,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.6701659035948148,1,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ImpactStory,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.6661755767720718,1,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,ImpactStory,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.6039280248328281,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,FundraisingAppeal,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5628539084629668,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,FundraisingAppeal,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5612181348346806,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,FundraisingAppeal,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5604459333993185,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,FundraisingAppeal,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5546756624095889,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,FundraisingAppeal,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5503394936921711,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,FundraisingAppeal,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5466861074959156,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,FundraisingAppeal,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5442781324322674,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,FundraisingAppeal,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5431908241146466,1,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,FundraisingAppeal,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5425301995720392,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,FundraisingAppeal,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5398564065876852,1,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,FundraisingAppeal,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5386944773760822,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,FundraisingAppeal,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5374484315240369,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,FundraisingAppeal,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5322962168291009,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,FundraisingAppeal,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5316352849911005,1,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,FundraisingAppeal,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5288780774632922,1,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,FundraisingAppeal,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5259673968588578,1,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,FundraisingAppeal,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5044844278358417,1,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,FundraisingAppeal,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5044458969090478,1,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,FundraisingAppeal,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5040480862262491,1,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,FundraisingAppeal,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.5020379218453994,1,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,FundraisingAppeal,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.494010901127122,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,FundraisingAppeal,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.4903428179761403,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,FundraisingAppeal,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.4877796169185933,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,FundraisingAppeal,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.4845494694630742,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,Campaign,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.43210834582935864,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,Campaign,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.4240594501719578,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,Campaign,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.42394553731930656,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,Campaign,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.41497400923008887,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,Campaign,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.4147499096225431,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,Campaign,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.4102122865485533,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,Campaign,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.40696971549870176,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,FundraisingAppeal,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.40455403683294244,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,FundraisingAppeal,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.4026277169327391,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,Campaign,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3986502758711938,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,Campaign,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3954948213858775,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,Campaign,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.39532496148199436,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,FundraisingAppeal,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.39188480258714714,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,FundraisingAppeal,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3910696288794996,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,Campaign,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.39083127222854963,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,FundraisingAppeal,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.38913080791795546,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,FundraisingAppeal,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.38889580447722755,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,Campaign,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3847133655645378,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,Campaign,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3826650887089153,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,Campaign,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.38234452515520173,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,Campaign,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.38101789582914863,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,FundraisingAppeal,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3786074644945444,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,Campaign,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3707874547567523,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,Campaign,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3686922783206373,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,FundraisingAppeal,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.36590251693239784,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,Campaign,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.36403197306835117,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,Campaign,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3636865872623734,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,Campaign,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.35933739100132295,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,Campaign,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.35456956255986366,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,FundraisingAppeal,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.351337593947777,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,Campaign,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3481909217005157,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,FundraisingAppeal,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3423499022570871,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,Campaign,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3382778221898484,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,Campaign,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.3318974114434357,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,Campaign,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.29377118562585836,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,Campaign,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.28836520513155933,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,Campaign,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.2827784266193092,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,Campaign,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.2807465289208442,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,Campaign,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.2731686715888016,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,FundraisingAppeal,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.27316250419753346,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,Campaign,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.2623663818058088,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,Campaign,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.259516018990328,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,Campaign,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.2528591878998308,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,Campaign,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.2515629493765228,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,Campaign,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.24660682466167844,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EducationalContent,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.21698848234420987,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EducationalContent,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.21507486693010547,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EducationalContent,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.21028150052984385,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EducationalContent,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.2039309623822364,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EducationalContent,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.19961605121407097,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EducationalContent,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1987812492859693,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EducationalContent,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.19686763387186487,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EducationalContent,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.19313343073454478,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EducationalContent,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.19162494554333712,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EventPromotion,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18922821178014274,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EducationalContent,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18853084468020875,0,2026-04-07 22:28:55.124877,RandomForestTuned
LinkedIn,Campaign,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18852980164396413,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EducationalContent,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18608133755808523,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EventPromotion,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18479514872683023,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ThankYou,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18314887154224013,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ThankYou,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18311693467698367,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EventPromotion,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1826597721214199,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ThankYou,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18242847329312206,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ThankYou,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18230187939373982,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EventPromotion,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18209887183617232,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EducationalContent,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1818637457906587,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EventPromotion,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.18165346298913707,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ThankYou,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.17898341656407174,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EventPromotion,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.17687449450017448,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ThankYou,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.17655366653584836,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ThankYou,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1735101329604792,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,ThankYou,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.17255240950131887,0,2026-04-07 22:28:55.124877,RandomForestTuned
TikTok,EventPromotion,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.17234973863818606,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EventPromotion,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.17121343430539537,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EventPromotion,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.17073179575010963,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EventPromotion,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1685964191446993,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ThankYou,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.16557979091949324,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ThankYou,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1655478540542368,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EventPromotion,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.16485639259099327,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ThankYou,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1645721482728206,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,ThankYou,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.16287057414889583,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EventPromotion,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.16056102500223413,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EducationalContent,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1596199467189927,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,EducationalContent,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.15915667403842285,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EducationalContent,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1579184021866928,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EducationalContent,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1578907868073534,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EducationalContent,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.15658522971701433,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EducationalContent,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.15623763734327517,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,EducationalContent,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.15302072280963464,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EducationalContent,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.15230744977204208,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EventPromotion,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14833381406083226,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EventPromotion,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14789027615183536,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EducationalContent,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14753492153603762,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,EventPromotion,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14578666141891042,0,2026-04-07 22:28:55.124877,RandomForestTuned
WhatsApp,EducationalContent,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14436844467638954,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EducationalContent,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14424565037962403,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ThankYou,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14252244553468335,0,2026-04-07 22:28:55.124877,RandomForestTuned
Facebook,EducationalContent,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14233203496551963,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ThankYou,18,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1412313004902813,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ThankYou,10,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14112776237490576,0,2026-04-07 22:28:55.124877,RandomForestTuned
Instagram,ThankYou,19,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1410511664737332,0,2026-04-07 22:28:55.124877,RandomForestTuned
YouTube,ThankYou,8,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.1407267520598724,0,2026-04-07 22:28:55.124877,RandomForestTuned
Twitter,ThankYou,13,Tuesday,137,2,0,LearnMore,Summer of Safety,Photo,False,0,0.14008098042602118,0,2026-04-07 22:28:55.124877,RandomForestTuned
